# id,id_old,x_geo [pixels],y_geo [pixels],z_geo [pixels],x [pixels],y [pixels],z [pixels],x_min [pixels],x_max [pixels],y_min [pixels],y_max [pixels],z_min [pixels],z_max [pixels],n_pix,n_chan [channels],n_los [pixels],ell3s_maj [pixels],ell3s_min [pixels],ell3s_pa [deg],ell_maj [pixels],ell_min [pixels],ell_pa [deg],f_int [K],f_peak [K],f_wm50 [K],kin_pa [deg],rms [K],snr_int,w20 [channels],w50 [channels],wm50 [channels],ra [deg],dec [deg],vopt [m/s],y/n/m
1401835.003,4,410.854,117.658,558.383,410.684,117.625,558.582,403,417,112,126,532,583,4261,51,131,7.3325,6.3325,-55.8808,7.6954,5.3923,-69.4413,1046.6614,0.9373,61.1089,104.223,0.1847,86.8183,39.7331,30.3685,16.8601,137.41351,16.052119,-342236.46,n
1401835.004,5,367.92,36.031,554.291,367.479,36.208,555.354,365,372,32,41,533,580,1254,47,47,4.6619,3.2194,19.4524,4.2774,2.7888,41.7397,318.56,0.9962,24.3597,58.1713,0.1845,48.7507,32.3058,20.6817,13.3613,138.13359,14.695165,-344612.7,n
1401835.005,6,418.221,54.65,556.338,417.722,54.757,555.829,414,425,51,59,534,581,1487,47,54,6.543,2.9121,74.6908,5.5915,2.6219,75.1704,379.7991,0.8584,9.2623,68.5697,0.1848,53.294,38.6649,15.241,38.5008,137.29622,15.004309,-344263.4,n
1401835.009,10,415.911,72.128,555.405,415.507,72.097,555.156,412,421,69,75,537,577,973,40,43,5.3161,2.8024,85.3796,4.9381,2.565,88.9252,251.2281,0.9228,0,281.6678,0.1845,43.6452,28.264,25.0533,0,137.33313,15.293317,-344758.87,n
1401835.010,11,385.221,116.733,560.829,385.43,116.735,560.445,379,392,111,122,538,586,3523,48,103,6.6905,4.8927,-67.828,7.0303,4.2987,-72.3415,751.4809,0.9094,15.9337,106.1218,0.1857,68.1637,39.6483,28.7961,39.3043,137.83441,16.037279,-340865.4,n
1401835.016,17,42.584,84.492,560.346,42.396,84.364,559.796,39,48,82,88,541,579,853,38,36,5.582,2.3349,-77.0115,5.5024,2.1025,-77.1246,238.838,0.8968,2.0962,283.3612,0.1982,41.2612,29.2854,19.2754,35.598,143.55166,15.49776,-341343.46,n
1401835.017,21,39.585,117.572,563.532,39.453,117.626,563.414,33,45,112,124,540,587,2312,47,86,6.8953,5.0741,82.9034,6.4481,4.3355,85.4296,500.0343,0.7863,19.8126,266.742,0.1681,61.8735,38.2668,22.7355,30.0772,143.60072,16.052135,-338679.63,n
1401835.020,24,382.132,102.315,559.537,382.007,102.369,560.016,377,389,98,108,543,580,1618,37,78,6.4905,4.4299,59.854,5.9575,4.1917,55.733,332.5837,1.0343,0,235.9759,0.1924,42.9668,31.7465,24.7255,0,137.89146,15.797844,-341181.38,n
1401835.251,446,239.551,95.937,1069.271,239.543,96.033,1069.326,235,245,90,102,1049,1090,1623,41,87,6.3434,4.0043,-26.9938,6.3035,3.5569,-25.3945,359.5911,0.8299,0,175.5962,0.1833,48.6955,32.3126,20.2048,0,140.26587,15.692256,33733.399,n
1401835.255,451,177.157,50.801,1112.527,177.227,50.552,1111.875,174,181,45,57,1097,1129,1099,32,55,6.6118,2.5538,11.9691,6.286,2.3185,13.6104,239.5354,0.7679,23.4798,14.3396,0.1908,37.8782,24.7514,17.1087,11.6978,141.30447,14.934232,65054.518,n
1401835.261,459,319.389,78.998,1099.637,319.362,78.994,1099.748,316,326,75,82,1084,1117,568,33,34,6.0358,2.0073,62.9169,5.2449,1.7713,64.3757,138.3936,0.783,4.8293,240.3502,0.1723,33.6926,27.5269,19.6371,27.1326,138.93555,15.408271,56128.205,n
1401835.269,469,507.93,169.608,1057.313,508.152,169.656,1056.662,503,512,162,177,1038,1080,2552,42,90,7.8594,3.5797,21.3457,6.8782,3.2508,22.9347,699.5683,0.8396,32.1247,39.2066,0.16,86.555,34.992,24.1541,24.0106,135.78905,16.919293,24411.57,n
1401835.273,475,21.705,13.16,1058.658,21.71,13.222,1058.831,18,26,7,21,1041,1077,1884,36,79,7.3797,3.4033,19.2895,6.6681,2.9886,17.5684,404.5036,0.6995,1.5327,21.0089,0.1541,60.4723,28.6834,21.3333,32.9247,143.89643,14.312055,26007.731,n
1401835.291,496,238.099,15.931,1118.355,237.966,15.604,1119.086,234,245,8,22,1103,1142,899,39,67,7.8997,3.059,-32.7006,7.8771,2.8764,-31.9808,204.918,0.8041,2.4055,135.2592,0.1779,38.4135,33.0343,22.4477,36.6261,140.29216,14.351754,70363.387,n
1401835.301,507,409.953,117.186,1401.685,409.837,117.184,1401.4,405,418,114,122,1382,1422,1708,40,66,6.5058,3.3053,78.0033,6.357,2.9252,77.0644,410.3665,1.1441,20.7558,69.6709,0.1846,53.8021,33.5123,24.3828,24.5958,137.42764,16.04477,278180.61,n
1402635.032,51,218.541,355.349,919.003,218.686,355.282,919.608,215,223,352,359,903,934,867,31,41,4.6995,2.7125,56.6035,4.2869,2.5348,61.4814,224.3692,1.0877,8.9482,72.61,0.2239,34.0267,25.4774,15.7827,25.1401,140.6135,28.013082,-76477.458,n
1402635.033,54,236.677,337.213,924.046,236.732,337.282,924.31,233,241,333,342,907,943,1206,36,53,4.9559,3.1608,37.1853,4.5314,2.8271,41.6089,298.1617,0.9253,9.1612,30.5734,0.1855,46.2925,29.8811,22.1877,25.0292,140.31273,27.71309,-73015.73,n
1402635.051,85,237.927,247.218,945.463,237.924,246.902,946.048,232,246,240,255,929,964,2795,35,138,7.4902,6.045,-15.3585,6.2098,5.114,-4.7428,907.6684,0.9121,0,3.7728,0.1917,89.5564,25.2597,16.5937,0,140.29285,26.206744,-57013.999,n
1402635.054,88,166.35,266.559,929.166,166.239,266.603,929.133,161,171,263,272,913,948,1285,35,62,5.6236,3.5883,-49.0842,4.789,3.2464,-44.1085,336.2059,0.7911,14.1381,131.1517,0.183,51.2489,26.7349,23.0792,25.7828,141.48761,26.5351,-69465.76,n
1402635.070,112,322.237,477.592,971.528,322.229,477.51,972.096,317,329,472,484,949,993,3064,44,108,5.92,5.5948,-0.9234,5.2309,4.8779,24.6185,950.696,0.9969,40.8181,205.8652,0.2147,79.993,35.9894,19.2704,21.538,138.88777,30.050231,-37839.878,n
1402635.082,129,375.292,347.068,971.997,375.295,347.038,972.173,370,381,342,354,954,991,2302,37,94,6.1574,4.8651,30.0962,5.4244,4.4493,34.4305,652.4339,0.8488,9.4165,204.1344,0.1758,77.3416,28.7776,19.2536,30.7787,138.00333,27.875689,-37782.64,n
1402635.145,228,251.656,36.432,1074.759,251.705,36.466,1074.765,244,258,34,41,1052,1096,1864,44,69,6.6247,3.3578,-89.9154,5.5595,2.8973,86.8287,441.4942,0.955,25.8395,92.9808,0.1674,61.0864,34.5453,15.4093,15.2702,140.06316,22.699484,37737.52,n
1402635.195,295,397.632,207.242,1051.552,397.802,207.099,1051.008,393,404,204,211,1036,1068,987,32,50,5.175,2.8208,78.4729,4.789,2.6074,75.7962,204.7669,0.7545,0,203.0839,0.1774,36.7491,25.6539,17.0355,0,137.62822,25.543375,20249.274,n
1402635.220,341,12.432,451.255,1094.251,12.536,451.209,1093.991,5,18,443,458,1077,1115,2925,38,130,7.5627,5.6157,24.9496,6.8124,4.9486,17.5698,628.6645,0.786,28.6837,190.985,0.1849,62.8722,27.7773,16.9164,21.9715,144.04934,29.611873,51890.125,n
1402635.230,358,7.195,279.089,1081.561,7.235,279.045,1081.918,3,12,275,284,1061,1102,1736,41,68,4.847,4.2304,35.844,4.4239,3.8226,14.6654,348.7155,0.7022,15.5481,108.8822,0.1508,55.5145,29.4608,24.732,25.6618,144.13768,26.742469,43002.54,n
1403435.014,21,65.873,372.533,919.161,65.83,372.439,918.921,61,71,369,378,905,937,942,32,53,5.1682,3.0893,-46.1108,4.8328,2.8626,-41.2377,180.815,0.6764,6.6244,0.7045,0.1988,29.6318,25.2645,15.5807,24.8711,143.16109,36.299052,-76983.235,n
1403435.025,33,230.181,201.346,933.786,230.318,201.333,934.094,223,238,196,208,914,955,3940,41,135,7.8251,5.3751,70.6388,7.4839,4.6523,73.1809,814.7436,0.7917,41.4673,65.4147,0.1711,75.876,32.4755,22.0364,21.8828,140.41963,33.447277,-65813.809,n
1403435.029,37,158.862,238.422,943.082,158.858,238.356,943.247,151,167,234,243,923,963,2109,40,102,7.2787,4.706,-86.3814,6.2317,4.2953,-82.3227,453.8303,1.0588,26.9296,82.2259,0.2076,47.6107,30.2266,18.0666,19.3636,141.61063,34.064337,-59075.966,n
1403435.128,199,175.176,233.167,1083.629,175.238,233.245,1083.811,171,180,230,238,1065,1103,1233,38,55,5.0032,3.3456,51.4338,4.706,2.9475,53.6589,280.8912,0.894,3.7316,241.2061,0.2026,39.478,23.4261,21.3146,34.1724,141.33762,33.979149,44395.967,n
1403435.149,237,126.058,268.243,1065.397,125.941,268.242,1064.732,120,133,263,274,1044,1091,3389,47,125,7.0813,5.3765,69.5832,6.4375,4.6234,68.7841,827.7933,1.2854,52.1605,243.5033,0.1889,75.2641,29.9219,20.3514,18.2887,142.15924,34.562438,30351.606,n
1403435.167,265,201.322,341.819,1150.98,201.238,341.867,1151.074,197,206,339,346,1137,1166,637,29,40,5.1695,2.2996,58.6441,5.0295,2.0888,58.2756,141.3993,0.8103,7.7652,55.5581,0.1917,29.2245,20.6897,15.8185,19.0769,140.90428,35.789523,93910.035,n
1403435.171,271,502.671,384.678,1125.984,502.577,384.698,1126.802,499,509,379,392,1105,1147,2020,42,82,5.9998,4.8678,-0.0392,5.4036,4.1967,5.7303,431.0576,0.9049,0,205.5441,0.2019,47.5098,33.6231,28.7144,0,135.88196,36.503381,76043.107,n
1403435.203,310,415.441,388.699,1126.365,415.347,388.608,1126.284,412,422,386,392,1110,1142,757,32,41,4.8299,2.3967,-73.9403,4.786,2.2201,-68.5966,164.2239,0.7175,0,299.3376,0.1987,30.0424,21.7238,16.0992,0,137.3358,36.568544,75661.791,n
1403435.206,313,271.611,235.368,1228.365,271.46,235.47,1228.456,265,277,232,241,1206,1253,1306,47,71,6.6877,3.398,68.0988,5.3826,3.0171,71.0894,330.6407,1.2059,26.1921,80.0065,0.2505,36.5175,33.3108,17.6703,17.271,139.73392,34.016232,150872.63,n
1403435.207,314,265.246,193.838,1195.249,265.28,193.686,1195.353,261,270,190,201,1176,1214,1531,38,72,5.221,4.2627,-33.1736,4.4656,3.6773,-54.3461,345.6727,1.0332,15.328,72.6211,0.1592,55.4996,26.5936,15.8375,23.6777,139.83692,33.319828,126504.73,n
1560235.124,205,461.899,359.717,1056.8,461.866,359.754,1056.741,459,466,355,366,1035,1078,1699,43,67,5.6992,3.5065,2.7618,4.9915,3.1805,2.0039,417.4298,0.909,7.5497,196.4173,0.1928,52.5325,34.3939,20.3443,35.8163,152.5605,4.0875668,24469.261,n
1560235.143,230,363.511,475.87,1204.011,363.546,475.886,1203.524,356,371,470,483,1182,1226,3328,44,125,7.8429,4.7852,-51.7229,7.0921,4.4823,-47.5734,618.9652,0.8688,23.9826,336.8838,0.1815,59.1266,30.1102,23.8562,25.9513,154.19919,6.0231136,132519.85,n
1560235.151,239,321.509,296.563,1069.304,321.583,296.731,1069.449,318,329,292,302,1050,1087,1424,37,74,5.8952,3.9319,-41.1419,5.2289,3.6979,-43.3505,384.6167,0.8691,19.7153,307.2421,0.21,48.5396,28.8276,17.0841,18.9656,154.89857,3.0371811,33823.853,n
1560235.155,246,326.775,273.26,1077.786,326.724,273.256,1076.605,323,331,268,279,1059,1097,1441,38,64,5.9813,3.0989,-24.4456,5.4347,2.7502,-22.5864,404.2223,0.9475,20.5437,170.4149,0.1986,53.619,29.9557,18.8658,19.7805,154.81289,2.6459415,39092.067,n
1560235.171,267,163.139,286.974,1142.298,163.298,287.029,1142.619,159,169,282,293,1127,1158,1314,31,72,6.0611,3.6864,-42.284,5.9256,3.3799,-44.5379,273.1715,0.7325,17.1153,135.2674,0.1974,38.1692,20.9143,15.7329,17.1374,157.53665,2.8754929,87685.858,n
1561035.015,23,113.504,242.835,943.77,113.536,242.796,943.722,109,119,240,246,931,960,678,29,41,4.5556,2.2361,-64.4559,4.3516,2.2017,-67.9317,157.9052,0.882,6.0794,309.2959,0.2406,25.2051,22.7704,19.2419,22.4619,158.36602,10.138282,-58726.323,n
1561035.016,25,99.95,243.452,944.49,99.924,243.46,944.402,96,106,240,247,929,961,1003,32,56,4.808,3.1864,-74.7722,4.3391,2.9861,-73.0586,248.4767,0.8474,11.8642,286.8373,0.205,38.2805,23.5607,14.6991,21.0489,158.59289,10.14936,-58226.025,n
1561035.030,45,507.143,504.793,953.476,507.537,504.958,954.055,500,512,501,510,938,970,1205,32,68,5.0877,4.0632,-65.6789,4.9259,3.5905,-65.7613,282.9947,1.0736,20.5071,287.9537,0.1828,44.6013,20.9108,16.5185,16.6224,151.79933,14.50766,-51119.872,n
1561035.102,199,316.538,54.136,1057.549,316.528,54.159,1057.758,314,322,48,60,1046,1075,918,29,62,6.7268,2.8568,17.4033,6.1069,2.6788,14.8934,251.7985,1.061,4.0239,10.6907,0.2385,34.8487,22.7088,16.9128,25.2003,154.98281,6.9943234,25218.124,n
1561035.228,411,276.802,84.284,1162.733,276.867,84.319,1163.113,274,281,80,89,1150,1178,686,28,40,4.5715,2.5892,-25.6309,4.4793,2.4615,-23.2573,164.2297,1.0283,8.0319,157.6528,0.2144,29.2473,24.3416,19.526,23.6666,155.64383,7.4970021,102772.5,n
1561835.004,4,62.345,137.697,692.359,61.949,137.703,691.933,56,65,135,141,681,707,145,26,27,6.0867,2.1928,66.5977,4.7492,2.0801,70.1312,74.6424,1.5486,3.8976,245.6302,0.2419,25.6269,17.4234,16.5173,17.6141,159.22581,16.386751,-244074.32,n
1561835.014,18,54.585,106.81,547.842,54.762,106.705,547.744,51,62,103,110,532,565,805,33,43,6.436,2.2008,70.5908,5.0785,2.1479,73.1005,164.4843,0.8096,5.9945,356.6053,0.1966,29.4916,25.6382,18.4183,25.0054,159.3456,15.870114,-350214.55,n
1561835.023,34,450.266,81.739,916.55,450.27,81.84,916.981,446,455,78,88,900,929,763,29,54,4.7474,2.7065,-73.3513,4.4021,2.8154,-74.6347,183.1542,0.9143,8.1907,298.9237,0.2373,27.9468,22.0015,16.1994,21.7981,152.75378,15.455691,-78411.188,n
1561835.062,98,479.15,248.866,966.819,479.056,248.56,968.044,472,490,241,257,948,985,3228,37,155,7.9827,7.5424,-12.4523,7.3014,6.1816,-16.292,820.2285,0.8568,64.5492,184.1266,0.198,72.9259,30.1971,17.6011,13.8227,152.27402,18.234375,-40822.561,n
1562635.163,296,498.785,290.585,1121.626,498.748,290.599,1121.239,495,505,286,296,1104,1144,2030,40,85,5.4838,4.9226,-57.1252,4.9867,4.3931,-68.6054,377.5595,0.7512,1.8552,8.0907,0.177,47.3501,30.3701,15.7624,37.4258,151.9458,26.93503,71948.001,n
1563435.016,26,305.198,168.901,897.468,305.146,168.758,897.776,300,312,164,174,877,917,2010,40,97,6.1694,4.8888,-58.8574,5.962,4.2667,-52.0884,512.4775,0.8914,0,144.0892,0.2029,56.3301,30.5745,16.9726,0,155.17251,32.904362,-92548.113,n
1563435.035,59,140.62,275.976,931.738,140.515,276.075,932.675,135,147,272,281,918,947,1265,29,78,6.0107,4.0613,73.7295,5.2964,3.695,77.447,400.1382,0.8681,18.7912,303.7509,0.2228,50.5036,22.1919,15.0267,20.3295,157.91638,34.692988,-66858.674,n
1563435.159,281,95.729,260.903,1147.021,95.94,260.787,1146.554,91,104,257,266,1130,1167,1359,37,80,6.6036,3.9091,68.8731,6.179,3.6217,68.8317,320.8201,0.8503,0,66.7159,0.2012,43.2445,29.7553,21.3418,0,158.65928,34.438185,90582.747,n
1563435.161,283,489.123,381.064,1046.615,489.158,381.093,1046.134,485,494,375,388,1030,1072,1768,42,79,6.2687,3.7377,6.106,5.4064,3.3558,7.014,442.3438,1.109,0,176.896,0.2096,50.2026,34.4494,24.1906,0,152.10564,36.443283,16661.482,n
1563435.170,299,506.058,428.494,1026.919,505.898,428.439,1026.523,504,510,423,436,1006,1045,1115,39,53,6.405,2.5947,-10.6202,5.907,2.3247,-10.5728,337.8981,1.0727,13.7352,338.4064,0.2355,42.9692,30.3856,20.1771,28.6708,151.82664,37.232385,2225.3308,n
2361835.026,41,505.588,348.17,950.512,505.83,348.268,950.704,500,512,346,353,931,970,1462,39,58,6.2315,2.9982,-76.8268,5.7394,2.5675,-76.2468,271.4557,0.5829,12.055,111.9806,0.122,58.2106,28.3727,16.7489,20.7153,231.82794,19.89617,-53586.51,n
2361835.056,81,165.928,454.364,960.94,165.873,454.326,960.635,161,173,448,461,946,982,1422,36,72,7.9952,2.6227,-44.9404,7.218,2.4569,-43.4913,264.9852,0.7261,4.6243,331.5131,0.1676,41.9266,27.5847,15.2774,28.6808,237.4939,21.663808,-46276.611,n
2361835.058,85,398.042,206.003,972.639,397.952,205.914,973.492,393,403,203,210,958,989,952,31,49,4.6525,3.1321,-63.4001,4.2482,2.9821,-64.1932,166.92,0.6385,7.2187,316.593,0.1557,34.7426,24.847,16.6604,23.4944,233.62591,17.523598,-36811.664,n
2361835.060,88,257.216,308.128,976.366,257.321,308.059,976.454,251,263,303,314,955,997,1801,42,76,7.0708,3.4895,48.4847,6.3165,3.2035,48.937,380.8474,1.1313,37.0231,218.5008,0.1818,49.3536,29.5156,17.9528,11.9809,235.96977,19.226026,-34631.785,n
2361835.086,134,67.063,98.016,978.982,67.004,97.952,979.484,63,75,91,105,964,993,1849,29,101,6.9982,3.8968,-13.9914,6.6844,3.7563,-20.2551,392.4595,0.8216,17.445,173.8041,0.1903,47.9602,22.7791,16.7616,20.7144,239.14172,15.724225,-32401.174,n
2361835.204,353,106.89,35.955,1246.511,106.875,35.933,1246.241,102,112,34,40,1228,1267,921,39,42,4.9121,2.4705,76.2048,4.9086,2.2967,78.11,150.273,0.7818,4.707,254.3718,0.1818,27.2416,30.1775,18.5055,30.2219,238.4772,14.690585,163964.59,n
2362635.003,3,89.46,508.263,881.071,89.413,508.289,880.422,86,95,506,511,866,898,737,32,37,4.7424,2.3368,80.7632,4.4338,2.1985,75.7692,125.6303,0.8265,0,262.2372,0.1614,28.6664,26.6477,24.1351,0,238.76824,30.563212,-105322.68,n
2362635.010,11,59.773,323.27,922.828,59.789,323.328,923.078,56,64,319,329,902,945,1253,43,53,5.1754,2.7437,-31.4032,4.7641,2.5492,-31.7207,203.0419,0.5908,12.5908,132.4336,0.1587,36.1407,33.6426,20.3528,20.2674,239.26197,27.480513,-73922.697,n
2362635.035,42,486.24,319.244,946.481,486.325,319.429,946.083,481,494,314,325,928,969,2370,41,104,7.2262,4.231,-54.8301,6.699,3.8652,-55.1466,433.8336,0.8462,12.3344,119.0238,0.1584,56.2483,27.6161,19.3599,27.4733,232.15303,27.415534,-56988.566,n
2362635.056,77,98.599,183.722,940.45,98.515,183.391,941.243,97,102,179,188,930,952,302,22,31,4.8049,1.8907,-9.0965,4.5335,1.8177,-12.049,65.5518,0.7298,2.9698,161.9516,0.1737,21.7103,20.4782,15.9787,20.2435,238.61654,25.14824,-60551.127,n
2362635.058,80,369.102,450.567,955.732,369.158,450.552,956.274,364,376,448,454,930,979,910,49,42,6.5448,2.2771,-74.6797,6.0306,2.1019,-73.1901,156.2857,0.6312,4.3531,108.1545,0.16,32.3703,42.5421,31.6597,42.1807,234.10581,29.600919,-49486.778,n
2362635.062,88,204.782,170.586,950.131,204.869,170.603,949.749,197,210,167,176,934,969,1871,35,80,6.3074,4.0535,-78.4981,5.5217,3.7757,-79.7664,327.4613,0.7862,11.3046,113.0556,0.1565,48.3812,26.0276,18.5829,25.4318,236.84396,24.935093,-54289.998,n
2363435.025,34,453.042,270.997,932.532,453.048,271.003,932.567,446,461,267,277,905,966,3277,61,107,7.0427,4.7661,89.8171,6.2551,3.9701,86.1929,531.1009,0.6822,10.3179,49.9614,0.1585,58.5367,45.5819,20.2095,46.1336,232.70764,34.608457,-66937.54,n
2363435.034,51,467.173,161.353,929.022,467.019,161.28,929.14,461,476,155,168,909,951,3703,42,140,7.279,5.7473,-88.6007,6.4591,5.1879,89.9308,684.7029,0.724,13.4988,89.833,0.1502,74.8968,29.9167,19.6785,30.2012,232.47478,32.779735,-69460.689,n
2363435.044,66,47.703,399.462,928.289,47.686,399.42,928.454,43,55,396,404,910,953,1856,43,73,6.0544,3.7058,62.1105,6.1325,3.3268,64.2511,316.6644,0.7179,14.7272,56.9714,0.1778,41.3314,27.2926,20.2036,24.4286,239.46368,36.748734,-69965.59,n
2363435.045,67,496.016,408.342,943.184,495.931,408.441,943.39,489,506,403,417,910,965,4278,55,170,7.442,7.1478,-23.6882,7.0467,6.2585,-43.4114,796.2899,0.8478,39.0986,306.9793,0.1789,68.056,42.6873,22.409,22.4748,231.99292,36.899084,-58971.061,n
2363435.048,70,10.565,196.216,931.627,10.208,196.216,931.395,3,18,190,202,916,949,1833,33,122,7.5599,4.8413,65.1431,6.4992,4.3065,65.9273,441.2216,0.9784,17.3638,81.1948,0.1713,60.1732,25.5643,22.6666,25.1592,240.08832,33.361996,-67800.685,n
2363435.094,153,146.972,362.36,980.589,146.956,362.301,980.728,144,150,358,369,965,998,616,33,39,5.2126,1.8361,-12.8844,4.81,1.9562,-11.3157,123.3334,0.7444,4.269,5.0599,0.1946,25.5351,27.4065,18.8026,27.2639,237.80919,36.130089,-31485.108,n
2840235.381,758,192.984,393.878,1197.444,192.85,394.001,1196.316,185,201,388,399,1181,1218,1440,37,79,7.2176,3.6144,66.1699,6.2636,3.2012,67.6688,622.502,1.3542,0,244.243,0.3286,49.9208,26.1319,18.1776,0,285.04437,4.6583561,127213.6,n
3320235.002,2,464.665,265.078,157.782,464.588,264.756,156.588,461,469,261,272,140,189,1903,49,66,6.7666,2.3574,26.7881,3.8616,1.9209,23.6041,1956.532,11.5807,86.3474,205.5323,0.2637,170.2915,39.1132,29.1117,29.0153,328.51549,2.5042747,-638153.44,n
3320235.004,4,496.773,101.906,154.352,496.718,101.893,153.193,492,500,99,105,141,176,383,35,29,4.5485,2.1176,77.6491,3.4401,1.7467,83.5315,222.4461,1.8577,8.0421,79.4706,0.2116,53.7238,28.1952,20.8656,27.5651,327.98,-0.21011849,-640652.61,n
3320235.039,61,506.825,76.095,965.309,507.135,75.902,965.123,502,512,72,81,953,977,902,24,62,5.3675,3.8161,-78.3174,4.8837,3.5582,-89.799,305.8287,1.0655,19.4985,90.807,0.242,42.0864,20.4233,16.4148,17.262,327.80639,-0.64330851,-42972.703,n
3320235.247,385,406.223,230.255,1064.7,406.156,230.162,1064.898,402,412,226,237,1053,1079,792,26,57,6.2688,2.8237,-42.0952,5.9531,2.6179,-44.0914,227.6285,1.0148,14.8963,131.2003,0.2261,35.7709,20.9783,14.6159,17.3676,329.48937,1.9277059,30474.19,n
3320235.250,390,140.735,463.817,1072.465,140.764,463.667,1071.899,136,147,460,468,1054,1091,1277,37,59,5.4194,3.0282,72.5609,5.1862,2.7011,68.1972,348.3157,0.9523,14.1682,244.807,0.2211,44.0814,32.3398,21.4106,25.6285,333.91258,5.8194658,35627.734,n
